Companion Pulsar;source_id;ra;ra_error;dec;dec_error;parallax;parallax_error;pm;pmra;pmra_error;pmdec;pmdec_error;ra_dec_corr;ra_parallax_corr;ra_pmra_corr;matched_transits_removed;rv_method_used;rv_nb_transits;rv_nb_deblended_transits;rv_expected_sig_to_noise;rv_renormalised_gof;rv_chisq_pvalue;rv_time_duration;rv_amplitude_robust;rv_template_teff;rv_template_logg;rv_template_fe_h;rv_atm_param_origin;vbroad;vbroad_error;vbroad_nb_transits;grvs_mag;grvs_mag_error;grvs_mag_nb_transits;rvs_spec_sig_to_noise;phot_variable_flag;l;b;ecl_lon;ecl_lat;in_qso_candidates;in_galaxy_candidates;non_single_star;has_xp_continuous;has_xp_sampled;has_rvs;has_epoch_photometry;has_epoch_rv;has_mcmc_gspphot;has_mcmc_msc;in_andromeda_survey;classprob_dsc_combmod_quasar;classprob_dsc_combmod_galaxy;classprob_dsc_combmod_star;teff_gspphot;teff_gspphot_lower;teff_gspphot_upper;logg_gspphot;logg_gspphot_lower;logg_gspphot_upper;mh_gspphot;mh_gspphot_lower;mh_gspphot_upper;distance_gspphot;distance_gspphot_lower;distance_gspphot_upper;azero_gspphot;azero_gspphot_lower;azero_gspphot_upper;ag_gspphot;ag_gspphot_lower;ag_gspphot_upper;ebpminrp_gspphot;ebpminrp_gspphot_lower;ebpminrp_gspphot_upper;libname_gspphot
J0024-7204J;4689639537419422848;5.996517058428933;0.07493206113576889;-72.06659358056072;0.06702902913093567;0.17697287745273105;0.07195712625980377;5.77498722076416;5.182653373965682;0.09654045850038528;-2.5476619487438388;0.09355373680591583;0.1684192270040512;0.1489010751247406;-0.2597486674785614;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;305.9095581323365;-44.90260372010573;311.27002520289744;-62.33798193209205;False;False;0;False;False;False;False;False;True;True;False;1.0204576577190275e-13;4.783088369819666e-10;0.9999977946281433;5097.94970703125;5065.7666015625;5126.8349609375;2.679800033569336;2.5820999145507812;2.767899990081787;-0.7732999920845032;-0.8378999829292297;-0.7017999887466431;2277.62744140625;2074.500732421875;2530.093017578125;0.7289000153541565;0.7013000249862671;0.7545999884605408;0.5770999789237976;0.5547999739646912;0.5981000065803528;0.31189998984336853;0.299699991941452;0.32350000739097595;MARCS
J0024-7204U;4689639472995311744;6.040678316730604;0.2631104588508606;-72.06665660332085;0.2232659012079239;;;;;;;;0.08443931490182877;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;305.8905632318208;-44.90457654235681;311.2852347718606;-62.34960355701208;False;False;0;False;False;False;False;False;False;False;False;0.0005954445223324001;0.0010267291218042374;0.9981985092163086;;;;;;;;;;;;;;;;;;;;;;
J0024-7204U;4689639472995311872;6.039457264963807;0.07884657382965088;-72.06645715045819;0.06854269653558731;;;;;;;;0.36857345700263977;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;305.89113013398435;-44.9047176660451;311.2851774504734;-62.34917878398609;False;False;0;False;False;False;False;False;False;False;False;6.295047816351484e-11;1.2104806046409067e-09;0.9999995827674866;;;;;;;;;;;;;;;;;;;;;;
J0024-7204X;4689640499510892032;6.094571771034069;0.4005962312221527;-72.02140251915394;0.3029884696006775;1.2120733654985103;0.36940717697143555;11.591519355773926;11.473854957534481;0.5442965626716614;-1.6474150337106315;0.4104008972644806;-0.48100006580352783;-0.21302485466003418;0.7492535710334778;2;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;305.87685918012664;-44.951797732054274;311.38705250651617;-62.34008501459538;False;False;0;False;False;False;False;False;False;True;False;8.457012154394761e-05;0.07211923599243164;0.9277961850166321;;;;;;;;;;;;;;;;;;;;;;
J0337+1715;44308738051547264;54.43261340914772;0.1363241970539093;17.254115461920154;0.1413089781999588;0.5416920661382117;0.195136159658432;7.045334815979004;5.480495136987953;0.18847954273223877;-4.427292334782167;0.16294538974761963;0.3506767451763153;-0.00954712275415659;-0.14994513988494873;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;169.98968977586804;-30.039484153884825;56.229872974243634;-2.1129289474454396;False;False;0;False;False;False;False;False;True;True;False;1.0391625846492905e-13;3.64107181904938e-12;0.9999266266822815;9714.267578125;9667.3134765625;9762.3671875;4.63640022277832;4.633699893951416;4.638500213623047;-2.1410999298095703;-2.1749000549316406;-2.0817999839782715;10929.419921875;10855.6416015625;10999.3388671875;0.003100000089034438;0.0007999999797903001;0.007499999832361937;0.002899999963119626;0.0007999999797903001;0.007199999876320362;0.0015999999595806003;0.00039999998989515007;0.003800000064074993;PHOENIX
J0348+0432;3273288485744249344;57.18183331779655;0.6954769492149353;4.5365161957787254;0.6465485095977783;-0.03510799409612238;0.7840948700904846;3.4456067085266113;3.4381852148165697;1.345002293586731;-0.22602818895594637;0.8866667151451111;0.2525109350681305;0.11260667443275452;-0.07684917747974396;3;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;183.33683961310373;-36.77362431748332;55.97015845427447;-15.11010308883243;False;False;0;False;False;False;False;False;False;False;False;0.00731457956135273;5.77237259727359e-13;0.9926849603652954;;;;;;;;;;;;;;;;;;;;;;
J0613-0200;3118031705827298944;93.43331615915669;0.04215262830257416;-2.0136586814890336;0.04654569551348686;0.45932777893001236;0.03909343481063843;2.7817542552948;2.7808324468506567;0.06760650873184204;-0.07160965183868867;0.062189389020204544;-0.5957016944885254;-0.16984903812408447;-0.6783225536346436;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;210.41357260050202;-9.305080534050516;93.79913273276681;-25.407672643534625;False;False;0;True;False;False;False;False;True;True;False;1.0208371284793974e-13;5.099050522094917e-13;0.9999939203262329;6331.9921875;6258.5263671875;6394.50439453125;4.196400165557861;4.148799896240234;4.2418999671936035;-0.9401000142097473;-0.9879000186920166;-0.8968999981880188;1439.0079345703125;1384.0457763671875;1507.6138916015625;1.0616999864578247;1.0166000127792358;1.0930999517440796;0.8873999714851379;0.8486999869346619;0.9146999716758728;0.4860000014305115;0.46540001034736633;0.5008999705314636;A
J1012+5307;851610861391010944;153.13933086796624;0.2042589783668518;53.11725939018486;0.20397721230983734;1.7447569177332496;0.29057663679122925;26.065160751342773;2.7364450992406075;0.29184460639953613;-25.921120753058773;0.27057087421417236;-0.049517836421728134;-0.13588577508926392;0.1746152639389038;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;160.3472039641611;50.85785720019549;133.3611355636977;38.7552835930104;False;False;0;False;False;False;False;False;False;False;False;0.0010191148612648249;1.090466383857347e-07;0.9989075660705566;;;;;;;;;;;;;;;;;;;;;;
J1023+0038;3831382647922429952;155.94870458335123;0.057949818670749664;0.6446470547528212;0.05493738129734993;0.6861708101572905;0.07056035846471786;17.88532829284668;4.609895324338583;0.07148280739784241;-17.281024260717615;0.07716389000415802;-0.3490200340747833;-0.5460290312767029;-0.24097973108291626;0;;;;;;;;;;;;;;;;;;;;VARIABLE;243.4895915647394;45.78224492606224;157.4921121226626;-8.730257523325635;False;False;0;False;False;False;True;False;True;True;False;1.3214784644333122e-07;7.1538481805077936e-09;0.9999877214431763;5965.638671875;5961.6083984375;5977.732421875;4.654200077056885;4.638599872589111;4.668799877166748;-4.119100093841553;-4.141499996185303;-4.080900192260742;1417.91259765625;1400.0479736328125;1436.7054443359375;0.007400000002235174;0.0020000000949949026;0.016200000420212746;0.006300000008195639;0.0017000000225380063;0.013799999840557575;0.0035000001080334187;0.0008999999845400453;0.007699999958276749;MARCS
J1125-6014;5336020987242787328;171.48058601542377;0.3292391896247864;-60.23524507098851;0.28804585337638855;0.23567878337619225;0.3910151720046997;6.363692283630371;-6.272741505193303;0.44767916202545166;1.0720498229361572;0.3553544580936432;-0.003283855738118291;0.08234871178865433;-0.09203481674194336;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;292.5044205644322;0.8937069452223901;209.50438616496518;-55.65891940363221;False;False;0;False;False;False;False;False;False;False;False;2.5304988326979583e-08;7.492784170892719e-09;0.9999972581863403;;;;;;;;;;;;;;;;;;;;;;
J1227-4853;6128369984328414336;186.99465510704707;0.09719011932611465;-48.895196620911825;0.06074601039290428;0.4635009727807662;0.12760405242443085;20.140865325927734;-18.77239526564296;0.10574066638946533;7.297369719202052;0.08832047134637833;0.2805878221988678;-0.448100745677948;-0.391530841588974;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;298.96538480494416;13.795794613673147;209.76470764702148;-41.26053178639365;False;False;0;False;False;False;False;False;True;True;False;3.260251790759838e-11;2.153322485598519e-11;0.9999720454216003;5038.67724609375;5018.95166015625;5073.13037109375;4.658100128173828;4.535699844360352;4.700500011444092;-1.1013000011444092;-1.2575000524520874;-0.9438999891281128;2093.889892578125;1956.537353515625;2582.92626953125;0.013399999588727951;0.003700000001117587;0.035100001841783524;0.01080000028014183;0.002899999963119626;0.02850000001490116;0.005799999926239252;0.0015999999595806003;0.01549999974668026;MARCS
J1302-6350;5862299960127967488;195.69848851536304;0.008934320881962776;-63.83573123376698;0.009974833577871323;0.44344477764993895;0.013309076428413391;7.1010589599609375;-7.092820662863646;0.011759594082832336;-0.34195092640087815;0.014234627597033978;0.201033353805542;0.074760302901268;-0.19087080657482147;1;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;304.18354481654586;-0.9915822428813386;227.69783348742587;-50.896923404737834;False;False;0;True;True;False;False;False;True;True;False;1.2081006195430177e-09;1.2245433556046237e-09;0.9999872446060181;35609.75390625;35604.203125;35613.3515625;3.8433001041412354;3.840399980545044;3.845900058746338;0.0;-0.0003000000142492354;0.00039999998989515007;1956.0606689453125;1944.7772216796875;1970.18505859375;3.457900047302246;3.4572999477386475;3.4586000442504883;3.1263999938964844;3.1259000301361084;3.127000093460083;1.7288000583648682;1.7285000085830688;1.729099988937378;OB
J1417-4402;6096705840454620800;214.37735925120347;0.040026869624853134;-44.04932767896711;0.03322593867778778;0.19737278858599186;0.04710214585065842;6.9811272621154785;-4.763750208392074;0.04322613775730133;-5.103216631918363;0.04729260876774788;0.22753910720348358;-0.4639381468296051;-0.16963915526866913;0;;;;;;;;;;;;;;;;;;;;VARIABLE;318.86122490455944;16.144039568152028;227.56779886256695;-28.45538956970173;False;False;0;True;False;False;True;False;True;True;False;1.0224152525040858e-13;7.939774948617639e-10;0.9999784827232361;5026.02978515625;5003.72412109375;5046.69140625;3.650399923324585;3.616300106048584;3.685699939727783;0.04919999837875366;0.018799999728798866;0.08550000190734863;2540.15234375;2431.259765625;2628.296630859375;0.6855999827384949;0.6660000085830688;0.7045000195503235;0.5379999876022339;0.5221999883651733;0.5534999966621399;0.2854999899864197;0.2768000066280365;0.2939000129699707;MARCS
J1431-4715;6098156298150016768;217.93588660597308;0.08213456720113754;-47.25767551421815;0.10714279860258102;0.5264374882064711;0.12626342475414276;18.724857330322266;-11.82466167772455;0.1348983496427536;-14.51887237227252;0.15022197365760803;-0.3059267997741699;0.03208651766180992;0.1600503921508789;0;;;;;;;;;;;;;;;;;;;;VARIABLE;320.05090760991817;12.25259510181315;231.5828152963215;-30.519916017214953;False;False;0;False;False;False;True;False;True;True;False;1.1461520621480759e-09;2.5391762026316655e-09;0.999927282333374;6268.6767578125;6252.0048828125;6288.96533203125;4.599800109863281;4.577000141143799;4.616600036621094;-0.9873999953269958;-1.034000039100647;-0.8780999779701233;3659.013671875;3578.8095703125;3810.556396484375;0.007000000216066837;0.0017000000225380063;0.017100000753998756;0.006099999882280827;0.00139999995008111;0.014800000004470348;0.0032999999821186066;0.0007999999797903001;0.008100000210106373;MARCS
J1514-4946;5902197045194695040;228.5788881848681;0.2460261434316635;-49.77059356679007;0.22709621489048004;0.8428175289524266;0.3536173105239868;0.8818418383598328;-0.3018293091891918;0.3628370761871338;-0.8285795561098208;0.3417317271232605;-0.15564821660518646;0.11643001437187195;0.11668175458908081;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;325.24919251107343;6.80803516320948;240.26421463726055;-30.518804765241065;False;False;0;False;False;False;False;False;False;False;False;1.0684010777863365e-13;5.917495768566206e-13;0.9999949932098389;;;;;;;;;;;;;;;;;;;;;;
J1536-4948;5985598266373074048;234.09690824299983;0.030870208516716957;-49.815358671382924;0.02802591398358345;0.07914602889891219;0.04110070690512657;8.7705078125;-7.4752752989006765;0.04460655897855759;-4.587162448230824;0.0423705019056797;-0.28541797399520874;-0.02780027873814106;-0.14055326581001282;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;328.198364986722;4.788779431298208;244.21982480140593;-29.539616614411255;False;False;0;True;False;False;False;False;True;True;False;1.020452846571887e-13;5.097330435348268e-13;0.9999977350234985;5318.34716796875;5299.9267578125;5335.95849609375;3.291599988937378;3.2797999382019043;3.3010001182556152;-0.1298999935388565;-0.13019999861717224;-0.12939999997615814;3786.417236328125;3753.943115234375;3828.89208984375;2.1561999320983887;2.142899990081787;2.1684000492095947;1.642799973487854;1.631500005722046;1.6532000303268433;0.88919997215271;0.8824999928474426;0.8950999975204468;MARCS
J1536-4948;5985598335050438912;234.09630556932336;0.91511070728302;-49.814636318807324;0.7503845691680908;1.148504070120231;1.112518072128296;7.556149959564209;-5.768708718797793;1.1618387699127197;-4.880307221141653;1.2913296222686768;-0.37552550435066223;0.4800422489643097;-0.11561137437820435;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;328.1984762876941;4.789592277672111;244.21917157884866;-29.53902497369096;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J1543-5149;5886130706451776256;235.9342211546353;0.23279526829719543;-51.83190850758728;0.190414160490036;-0.017828687607129114;0.282623827457428;4.200063228607178;-3.2709659300363647;0.32049423456192017;-2.6346374316668673;0.2861006259918213;-0.20947255194187164;0.08668267726898193;-0.0284302718937397;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;327.9206170138094;2.4788189853238665;246.13462044007738;-31.177694347211872;False;False;0;False;False;False;False;False;False;False;False;1.9391913422261986e-11;5.796576760253025e-11;0.9999973177909851;;;;;;;;;;;;;;;;;;;;;;
J1543-5149;5886130706408287232;235.93423250333768;0.5328251123428345;-51.831437163466845;0.4423123300075531;-0.12430841620170009;0.6564819812774658;7.408666610717773;-3.663844631124909;0.7608271837234497;-6.439299799380983;0.7051598429679871;-0.22239743173122406;0.05506806820631027;0.2042129933834076;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;327.9209096138964;2.4791887958511603;246.13448488192458;-31.177237440998205;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J1623-2631;6045465849821693824;245.90890553103034;0.22823579609394073;-26.53125194953142;0.14067162573337555;-1.147805850389133;0.24015426635742188;25.118873596191406;-12.886365415563752;0.3042928874492645;-21.561524978051665;0.223565474152565;-0.4569902718067169;-0.08038988709449768;0.25323301553726196;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;350.9763052298807;15.960434212277391;248.49841984174634;-4.872430071518373;False;False;0;True;False;False;False;False;False;True;False;1.0203095963598474e-13;6.776848238132516e-08;0.9999991655349731;6155.15087890625;6038.88818359375;6231.900390625;3.735300064086914;3.6910998821258545;3.7880001068115234;-1.8797999620437622;-1.9812999963760376;-1.7293000221252441;1902.869140625;1730.5577392578125;2021.0400390625;1.7240999937057495;1.6562999486923218;1.7691999673843384;1.3941999673843384;1.3358999490737915;1.4329999685287476;0.7721999883651733;0.7402999997138977;0.7929999828338623;PHOENIX
J1623-2631;6045465849821696896;245.9081872796918;0.1334724724292755;-26.53173017866321;0.08561751991510391;1.2614200217927187;0.13617636263370514;22.496482849121094;-12.347086093571328;0.18994411826133728;-18.805351054528387;0.14851051568984985;-0.43734362721443176;-0.039682768285274506;0.255106121301651;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;350.975487537577;15.960587793472538;248.49786173482966;-4.873006627512746;False;False;0;False;False;False;False;False;False;True;False;6.400794916316954e-08;0.00015480625734198838;0.9998438954353333;;;;;;;;;;;;;;;;;;;;;;
J1723-2837;4059795678905878528;260.8460069584889;1.7389265298843384;-28.6325805694289;1.0583584308624268;;;;;;;;0.3831837475299835;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;357.6159698553012;4.260523735419122;261.93668492136896;-5.449164292610648;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J1723-2837;4059795674516044800;260.8465812119027;0.03552844375371933;-28.63266533424399;0.02533988654613495;1.0663413131826731;0.04388531669974327;26.75946807861328;-11.73376052135494;0.04362406209111214;-24.049698930825514;0.03356298804283142;0.01809561252593994;-0.29952478408813477;0.07339543849229813;0;;;;;;;;;;;;;;;;;;;;VARIABLE;357.6161833862773;4.260059100541004;261.9371956263503;-5.4492168464700015;False;False;0;True;False;False;True;False;True;True;False;1.0209620150171406e-13;1.0224773111522367e-10;0.9999927282333374;5828.21875;5786.92138671875;5874.56201171875;4.4893999099731445;4.461900234222412;4.510900020599365;0.07850000262260437;0.028300000354647636;0.1225999966263771;806.1036987304688;777.6397705078125;838.6232299804688;1.6550999879837036;1.6279000043869019;1.6841000318527222;1.3144999742507935;1.2920000553131104;1.3389999866485596;0.7099000215530396;0.6976000070571899;0.7231000065803528;MARCS
J1731-1847;4121864828231575168;262.8229114933994;0.6267580986022949;-18.79254675288944;0.4397590756416321;0.7070765780846648;0.7172011733055115;8.024906158447266;-3.1819012712706316;0.9292367696762085;-7.367131539673115;0.5341218113899231;0.03749925643205643;-0.03523643687367439;-0.14199447631835938;1;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;6.889348738165569;8.150886647041888;263.1864932979435;4.4771440310967305;False;False;0;False;False;False;False;False;False;False;False;1.108543590255806e-09;5.339632735967825e-09;0.9999916553497314;;;;;;;;;;;;;;;;;;;;;;
J1751-2857;4057347444388501120;267.88616938438213;17.740802764892578;-28.962802797859972;10.727879524230957;;;;;;;;0.9632697105407715;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;0.6456347314668949;-1.1241725561729419;268.1419761836407;-5.537154400472161;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J1801-3210;4043712194647392128;270.3575442757062;43.04979705810547;-32.18147937512655;21.327749252319336;;;;;;;;0.7912147045135498;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;358.92197130365724;-4.577018749173719;270.30618307725473;-8.74257857002676;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J1804-2717;4063140839871310976;271.0877922942453;0.3459622859954834;-27.291738081165608;0.28330695629119873;-0.8673525793157143;0.355193167924881;11.482216835021973;-2.5094306838971825;0.4335683584213257;-11.204644314833377;0.2910579741001129;0.20210041105747223;0.012441115453839302;-0.21313048899173737;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;3.505246478413064;-2.735272805737777;270.9688980952429;-3.856115795090835;False;False;0;False;False;False;False;False;False;True;False;6.538106944731226e-09;2.488575887582556e-07;0.9999043345451355;;;;;;;;;;;;;;;;;;;;;;
J1811-2405;4066220743730297344;272.8330945429224;8.45732593536377;-24.088516535840565;7.562881946563721;;;;;;;;0.994220495223999;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;7.0730693381742045;-2.5593223073909046;272.58639510133196;-0.6746679769698198;False;False;0;False;False;False;False;False;False;False;False;2.0775954908458516e-05;5.05752359458711e-06;0.9995822310447693;;;;;;;;;;;;;;;;;;;;;;
J1816+4510;2115337192179377792;274.1497258625874;0.09356994926929474;45.17606864561869;0.09556593745946884;0.22249783718568827;0.1013086661696434;4.39989709854126;-0.05861630575280602;0.1225600615143776;-4.399506732960086;0.11677811294794083;0.01352200098335743;0.054998498409986496;-0.0535815954208374;1;;;;;;;;;;;;;;;;;;;;VARIABLE;72.82980290708593;24.73500608352014;278.00068095887946;68.50013080142507;False;False;0;False;False;False;True;False;True;True;False;9.54464685065659e-09;0.0007157626678235829;4.989749868400395e-05;10622.3193359375;10594.3193359375;10641.30078125;4.498799800872803;4.4969000816345215;4.499800205230713;-1.4789999723434448;-1.492400050163269;-1.4515999555587769;15983.34375;15947.7763671875;16004.0654296875;0.0010999999940395355;0.00019999999494757503;0.0027000000700354576;0.0010999999940395355;0.00019999999494757503;0.0026000000070780516;0.0006000000284984708;9.999999747378752e-05;0.00139999995008111;A
J1853+1303;4506162043520360576;283.4892648031182;1.79576575756073;13.062305246097456;2.7603633403778076;;;;;;;;0.775519609451294;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;44.87477480020608;5.366594171998432;286.2578563727547;35.74336858255926;False;False;0;False;False;False;False;False;False;False;False;0.0004159467061981559;3.9449831092497334e-05;0.9983922839164734;;;;;;;;;;;;;;;;;;;;;;
J1910+1256;4314046781982561920;287.5407212302118;0.5858296155929565;12.940372151569237;0.548456609249115;-0.09600973820458453;0.8472586274147034;6.493289947509766;-2.2518595290800283;0.6175097823143005;-6.090315406261422;0.6021292209625244;0.3997058570384979;-0.4821011424064636;0.12317873537540436;1;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;46.56395784114698;1.7949316168978766;291.04177790318624;35.10714395142761;False;False;0;False;False;False;False;False;False;False;False;1.6259571467003298e-10;5.989632401171008e-11;0.9999986290931702;;;;;;;;;;;;;;;;;;;;;;
J1946+3417;2047074979178939648;296.6044928038581;0.6030176281929016;34.287185692464675;0.7863118052482605;3.1428273931673494;0.8389676809310913;5.377471923828125;-0.8121277480248992;0.9231495261192322;-5.315792599592822;1.2922762632369995;-0.16754193603992462;0.10712820291519165;0.21071644127368927;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;69.29403392281694;4.712683818682341;309.1984493855594;54.165404056826674;False;False;0;False;False;False;False;False;False;False;False;1.2379786085148226e-07;0.04513634368777275;0.9548634886741638;;;;;;;;;;;;;;;;;;;;;;
J1955+2908;2028584968839606784;298.866100948426;0.10199505090713501;29.145381667244706;0.13717253506183624;0.4748712032006062;0.16951662302017212;8.443187713623047;-3.1673756465389253;0.13518089056015015;-7.826567155396902;0.16659386456012726;-0.11271863430738449;-0.13246475160121918;-0.038598909974098206;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;65.83923393065808;0.4432586350187238;309.69129815668083;48.684536730554434;False;False;0;False;False;False;False;False;True;False;False;1.0323452569139732e-13;5.096155160193294e-13;0.9999996423721313;4222.35302734375;4115.1064453125;4239.515625;4.264900207519531;4.230800151824951;4.298900127410889;-0.9045000076293945;-0.9732999801635742;-0.7692000269889832;692.0421142578125;664.8740234375;719.3106079101562;4.690899848937988;4.520599842071533;4.728899955749512;3.1261000633239746;2.9928998947143555;3.1514999866485596;1.736299991607666;1.6606999635696411;1.751099944114685;PHOENIX
J1959+2048;1823773577813832448;299.9021916488912;0.14876435697078705;20.804423870286655;0.15540796518325806;-0.011459794826442202;0.2136242836713791;4.172183990478516;-2.787907627762622;0.19481290876865387;-3.103979556777441;0.2059662938117981;0.15284903347492218;-0.05764087662100792;-0.06429316848516464;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;59.19664327385661;-4.696547923910786;307.7345299686362;40.40687956098847;False;False;0;False;False;False;False;False;True;False;False;2.7623289766687265e-10;2.525598896685466e-10;0.9999963045120239;4644.0595703125;4609.80419921875;4745.82275390625;4.96150016784668;4.9217000007629395;4.988800048828125;-2.798099994659424;-2.940200090408325;-2.546600103378296;1541.6334228515625;1456.568115234375;1723.8427734375;0.016699999570846558;0.003000000026077032;0.1160999983549118;0.013000000268220901;0.002400000113993883;0.09149999916553497;0.0071000000461936;0.0013000000035390258;0.04989999905228615;MARCS
J2032+4127;2067835682818358400;308.0546693559062;0.011941006407141685;41.4567587500388;0.014621440321207047;0.5677534793686149;0.01559421420097351;3.028407335281372;-2.8762382942769733;0.017133817076683044;-0.9478946506888151;0.019980531185865402;-0.2283758670091629;-0.037062402814626694;-0.24803654849529266;2;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;80.2238146279451;1.0278993456654848;328.9536278161524;57.36963718906661;False;False;0;True;True;False;False;False;True;True;False;1.0221175712451028e-13;5.105425630869131e-13;0.9999812841415405;29995.66015625;29869.984375;30124.310546875;4.036600112915039;4.027500152587891;4.046899795532227;0.26429998874664307;0.2298000007867813;0.2890999913215637;1609.2880859375;1584.8707275390625;1636.836181640625;4.300899982452393;4.29449987411499;4.307600021362305;3.7562999725341797;3.7509000301361084;3.7616000175476074;2.0815000534057617;2.078399896621704;2.0845999717712402;OB
J2039-5617;6469722508861870080;309.8957015427482;0.12459804117679596;-56.285909994226095;0.10171131789684296;0.4886902269612317;0.16595099866390228;15.663036346435547;3.861062488612513;0.13735416531562805;-15.179687664578143;0.1220385804772377;-0.08184071630239487;0.47696036100387573;-0.2773566246032715;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;341.2651841371394;-37.14534105924367;296.26025734900014;-36.42628911919858;False;False;0;False;False;False;False;False;True;False;False;7.909827672847314e-07;2.9273095947246475e-07;0.9999712109565735;5074.65087890625;5061.72998046875;5091.81591796875;4.634500026702881;4.600399971008301;4.656400203704834;-0.47099998593330383;-0.5582000017166138;-0.3682999908924103;2917.609130859375;2804.007568359375;3102.8701171875;0.006599999964237213;0.0017000000225380063;0.017000000923871994;0.005400000140070915;0.00139999995008111;0.013700000010430813;0.002899999963119626;0.000699999975040555;0.007400000002235174;MARCS
J2053+4650;2166801586266246784;313.46965923681176;0.21044154465198517;46.84809576790999;0.23396185040473938;0.3943409324103;0.2613089680671692;3.07422137260437;-2.115454381428593;0.3202025592327118;-2.230625379314128;0.34915927052497864;0.06357686221599579;0.07073367387056351;-0.02441113255918026;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;86.86132386059903;1.3016579094974527;340.65359781747463;60.08686587308104;False;False;0;False;False;False;False;False;False;False;False;4.115109294988706e-11;6.03538330423703e-11;0.9999959468841553;;;;;;;;;;;;;;;;;;;;;;
J2055+3829;1872588462410154240;313.79314419729184;1.8144673109054565;38.49149543707901;2.5779075622558594;;;;;;;;-0.5180520415306091;;;0;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;80.6149684162061;-4.259702751030442;333.43894227834124;52.72882251533646;False;False;0;False;False;False;False;False;False;False;False;0.0002113715308951214;2.858583684428595e-05;0.9990464448928833;;;;;;;;;;;;;;;;;;;;;;
J2129+1210C;1745948362385656576;322.50474847677367;4.337030410766602;12.177619849709696;2.0974016189575195;;;;;;;;-0.9817750453948975;;;2;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;65.03004574241173;-27.314694181590454;329.21792035210495;25.481095498895108;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J2129+1210C;1745948362385612416;322.50448097265416;6.193136692047119;12.177463682672705;2.9371883869171143;;;;;;;;-0.9614217877388;;;2;;;;;;;;;;;;;;;;;;;;NOT_AVAILABLE;65.02972286191367;-27.314591893948784;329.21758848981585;25.481040602598195;False;False;0;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;;;;;;;;;
J2339-0533;2440660623886405504;354.91143951164605;0.15848413109779358;-5.551464740654193;0.1403549313545227;0.5346435911756503;0.18320292234420776;11.00298023223877;3.923657379993803;0.20224404335021973;-10.279614780241074;0.186396986246109;0.11534014344215393;0.17822645604610443;-0.13405248522758484;0;;;;;;;;;;;;;;;;;;;;VARIABLE;81.34898665850888;-62.47616167222428;353.1282304200747;-3.0749147735001086;True;False;0;True;False;False;True;False;False;False;False;0.5718703866004944;2.965260748055698e-08;0.0005818841164000332;;;;;;;;;;;;;;;;;;;;;;
