source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
4689637991231181696,5.971215990143505,0.02833224300035216,-72.08531595073119,0.022845583592523727,0.3392112688594866,0.03099122806166457,10.898767,1.7876673,,,"NOT_AVAILABLE",4176.3726,0.6433
4689637995526999680,5.97808358468139,0.22673499882468925,-72.08706634234682,0.07126442227215263,0.4152843713532678,0.10729732297286704,14.138757,0.8343029,,,"NOT_AVAILABLE",5095.6333,
4689637789368594944,5.992558475115972,0.7749537577364404,-72.09179319232818,0.6209866993242114,-0.803452291510397,0.7493039900125762,10.676243,0.55655384,,,"NOT_AVAILABLE",6072.0,
4689637991231188352,5.982917396489215,0.24869482903968546,-72.08175889572875,0.18126983312158823,,,12.755561,1.234786,,,"NOT_AVAILABLE",5143.45,
4689637991231186944,5.980087439080253,1.853533107076865,-72.08702279518285,0.8162889141360744,,,13.176133,1.0697184,,,"NOT_AVAILABLE",5215.175,
4689637991231192960,5.9884024332219985,0.9688754041916211,-72.08406026547443,13.236642910598713,,,13.70538,0.9982405,,,"NOT_AVAILABLE",5095.6333,
4689637995526876800,5.973621522216123,0.24804666611328616,-72.08008179507334,0.18527941860490965,-0.36678112666688045,0.16264582691232052,13.677268,1.1535568,,,"NOT_AVAILABLE",5076.0,
4689637991231191296,5.9867845078365916,0.07880970518980032,-72.08490280108374,0.08583439745217639,0.18763710595681685,0.09383164499652426,12.791965,1.1857023,,,"NOT_AVAILABLE",5143.45,
4689637991231191168,5.986600574715002,0.05741111054667113,-72.08600218684595,0.07938252368364515,0.20683539837665385,0.0691030702107136,13.535878,1.1118546,,,"NOT_AVAILABLE",5143.45,
4689638064246284544,5.9772628157419705,0.11267677811426453,-72.07628628752967,0.09706338802360072,,,13.745318,0.93609047,,,"NOT_AVAILABLE",5076.0,
4689637991231189760,5.984647474581449,0.061390990421097545,-72.07820512317059,0.050030548971338976,0.48317981239821733,0.0693581237312083,12.72394,1.2596502,,,"NOT_AVAILABLE",4904.4526,
4689637991231189504,5.9840589029906885,0.03452315923669153,-72.07969197309852,0.041099601885682936,0.24631322065106073,0.037427614615407855,11.864679,1.6106434,,,"NOT_AVAILABLE",4451.5,
4689637995526939392,5.978297138567445,0.05109983871364913,-72.08554562315487,0.04632787941106175,0.15942400504073645,0.06112818205437635,10.942257,2.051365,,,"VARIABLE",3720.3333,
4689638064253892480,5.978872120775375,0.3901104986375934,-72.07547669807109,0.43021032727808894,5.059359252036462,0.4409608078651996,12.368582,1.3533049,,,"NOT_AVAILABLE",4821.6665,1.0158
4689637789376112256,5.992497193999939,0.05462125391182194,-72.09701985759983,0.04222488428022921,0.10850877025636879,0.056192312603542106,11.074667,2.7565765,,,"NOT_AVAILABLE",4021.8826,1.5387
4689637995526877696,5.981249938674775,38.50562973226065,-72.0816598119598,4.767705486494269,,,14.76404,,,,"NOT_AVAILABLE",,
4689638059950668800,5.98783959837847,0.628045583107792,-72.07377321050318,0.33420335717463456,,,12.357172,1.3358116,,,"NOT_AVAILABLE",5000.0,
4689637995526881920,5.986869863856369,26.25691275249375,-72.08289397145495,14.004070470867115,,,14.859614,0.7463541,,,"NOT_AVAILABLE",5095.6333,
4689637789376063616,5.988399393981735,0.05318095276682737,-72.08908273067043,0.03770037068059776,0.34748650559273664,0.04571159378572467,12.091055,1.3810177,,,"NOT_AVAILABLE",4797.6665,
4689637995526982912,5.98727275599602,1.1332297670096514,-72.08756303226451,15.567085363763354,,,13.180701,1.1551085,,,"NOT_AVAILABLE",5143.45,
4689637789376651008,5.989968325923777,0.08652476948690087,-72.09151707327678,0.06733901897383654,-0.04730707351469155,0.09383841314674579,11.093717,1.9170227,,,"NOT_AVAILABLE",3968.0,
4689637995526986240,5.973955060838331,96.86610306033872,-72.08662225081243,1.4985208139225663,,,13.773461,0.9672203,,,"NOT_AVAILABLE",5215.175,
4689637789376074880,5.9803392948435015,0.05237394890296242,-72.09002471519214,0.05115358270678126,0.3111563634146075,0.05960502004929759,12.5492325,1.3788853,,,"NOT_AVAILABLE",4572.525,
4689637995528046080,5.984780649417473,0.47540847466374586,-72.08012812806555,0.47321881061903837,-1.8179325323067268,0.5318901445830422,12.589229,1.5629673,,,"NOT_AVAILABLE",5000.0,
4689637995526851840,5.989993226572952,0.1949592896962979,-72.08378879967891,0.14048179494068241,,,13.732274,0.9037485,,,"NOT_AVAILABLE",5095.6333,
4689637789376087168,5.98731732487167,0.030968748670761895,-72.09238974938222,0.022772843031644337,0.30982400706793783,0.031099782643473847,10.997735,1.9947119,-12.378411686748874,1.9383897847740381,"VARIABLE",3755.3198,
4689637995526917760,5.981227513664467,0.30492990347963606,-72.08347481546234,0.385689499428698,0.47787738713472705,0.15403808105136574,13.412026,1.1586208,,,"NOT_AVAILABLE",5121.51,
4689638059950668928,5.988147937018279,1.3589930020297376,-72.07528295284737,1.334718416452039,,,12.164114,1.3094559,,,"NOT_AVAILABLE",4884.25,
4689637995528049536,5.97802049298996,0.054872474530760294,-72.08122729974097,0.08981992087384169,-0.09719067656503468,0.08867025246052439,13.75966,0.90556717,,,"NOT_AVAILABLE",5215.175,
4689637995526920832,5.988771370153029,0.1124384035176627,-72.08529628583595,0.0890141356745081,3.5422903648342627,0.12366926833666898,13.15507,1.2275181,,,"NOT_AVAILABLE",5095.6333,
4689637789376097920,5.994242292529248,34.07004996566803,-72.09514203799128,17.673063169372718,,,13.770688,0.96032906,,,"NOT_AVAILABLE",5190.3335,
4689637995526918400,5.976817719188023,0.04788082026028004,-72.08382639008565,0.07914296720233448,-0.24723488239879643,0.0722122228665251,12.976945,1.2378359,,,"NOT_AVAILABLE",4987.0,
4689637995526918528,5.971809651178454,0.08446090830213758,-72.08296429587143,0.09392673393435592,0.20571900478959707,0.10779289325361899,13.461995,1.00881,,,"NOT_AVAILABLE",5171.6333,
4689637995528060288,5.980333557499147,0.41356806326896467,-72.08542302260491,2.113584321197925,,,14.733668,,,,"NOT_AVAILABLE",,
4689637995526858112,5.989748456259002,0.5012113210234054,-72.08072607406889,0.5195356688668686,-4.706102080206926,0.588158725383531,12.579192,1.1181679,,,"NOT_AVAILABLE",5143.45,
4689637995534463360,5.9717321413993165,2.738467782848647,-72.08145757831022,1.0280992234449233,,,13.808834,0.9562168,,,"NOT_AVAILABLE",5095.6333,
4689637995526862720,5.977633909644516,0.08799404502417045,-72.0803614815151,0.15194858846226417,,,13.959031,1.0540686,,,"NOT_AVAILABLE",5143.45,
4689637995534470016,5.972734331536759,2.135634446650092,-72.08266890101754,11.506948342525806,,,15.2598,,,,"NOT_AVAILABLE",,
4689637995526861568,5.981750929225076,15.912749701861214,-72.07939887401534,12.70607517885377,,,16.134132,,,,"NOT_AVAILABLE",,
4689639301195027840,6.063228673442177,0.03869735788864993,-72.07680139387784,0.03267344460475315,0.14517716817970513,0.041432071234203824,10.939178,2.6310625,,,"VARIABLE",3442.5,
4689639301196679552,6.0614411173396725,0.3703907618218028,-72.07231804233099,0.19987072782992676,,,14.14384,,,,"NOT_AVAILABLE",,
4689639301195208576,6.065745387949392,0.695166495414784,-72.08243746103008,1.357911665667818,,,14.806829,0.78660965,,,"NOT_AVAILABLE",5095.6333,
4689639266835395584,6.034270800815455,0.2728595818842758,-72.07881964087623,0.5186445374856081,-0.28986988158795973,0.21159450667549123,11.875399,1.4128342,,,"NOT_AVAILABLE",5095.6333,
4689639301203687296,6.064649027572068,0.35493837199146255,-72.0787830396791,0.32108335586087516,-0.17858174705183652,0.4430278691448481,13.563628,0.96729565,,,"NOT_AVAILABLE",5095.6333,
4689639301195206912,6.06172135574768,0.6286778902022983,-72.08254228014043,1.0879313043717975,,,13.602844,0.9288149,,,"NOT_AVAILABLE",5095.6333,
4689639262541524096,6.011279553864144,0.7911989364923987,-72.09463923374878,1.2801092347128888,,,13.126012,1.0191727,,,"NOT_AVAILABLE",5171.6333,
4689639198116066944,6.051929779372475,11.339623803656421,-72.09478602019583,7.672089192511473,,,16.441921,,,,"NOT_AVAILABLE",,
4689639198116065664,6.051062443011548,55.70695605080467,-72.09554518238274,10.80615710153436,,,13.765592,0.91301155,,,"NOT_AVAILABLE",5095.6333,
4689639198125373568,6.0078536853136395,0.10413799566786804,-72.097223822504,0.04086640889551132,-0.0727584836138705,0.0462102964779587,12.829148,1.0922985,,,"NOT_AVAILABLE",5143.45,
4689639232475803904,6.053363746517344,0.08265419031341878,-72.09410763245639,0.040621022786508205,0.5621819198182448,0.08820830772217171,13.792302,0.94423676,,,"NOT_AVAILABLE",5247.967,
4689639193822046976,6.011679810545778,32.412951784346134,-72.09899328587447,3.9405287133928715,,,16.055037,0.8162699,,,"NOT_AVAILABLE",5095.6333,
4689639537419429120,6.007821667698464,0.03188325515261252,-72.0692503948252,0.025308483013766658,0.2298078898277946,0.03025996168964072,11.426692,1.6714354,,,"NOT_AVAILABLE",4256.3833,
4689639198116095232,6.035726862482966,0.04873635585976916,-72.09840700561558,0.04203410440801462,0.3899441740035542,0.06366331318053955,13.666924,0.9861908,,,"NOT_AVAILABLE",5266.6665,
4689639468699952768,6.008323054319562,0.054752037111946365,-72.07455165821041,0.07021920339476471,0.01601273152509978,0.06749314084934493,12.212953,1.1923857,,,"NOT_AVAILABLE",5143.45,
4689639541713327488,5.996480333966543,5.865301785128119,-72.0730480802602,1.2521014110364475,,,14.679524,0.90914917,,,"NOT_AVAILABLE",5095.6333,
4689639193822044928,6.007743008864186,0.09758881889589763,-72.09808525982898,0.05962754061539112,-0.5296254917403486,0.08403624191468818,13.753483,1.0800877,,,"NOT_AVAILABLE",5143.45,
4689639193822051712,6.017538033461285,0.15296859737997512,-72.09664225547792,0.11790981477896981,0.3598291979753344,0.12586717943275147,13.59454,0.94449043,,,"NOT_AVAILABLE",5095.6333,
4689639198116072064,6.032344359366598,41.047773839381215,-72.1000263871904,32.82911115247375,,,15.06864,0.9116287,,,"NOT_AVAILABLE",5095.6333,
4689639473003815424,6.000607645985825,0.3252363383862601,-72.07625203291592,0.20209031272745476,,,14.221709,,,,"NOT_AVAILABLE",,
4689639198116071936,6.040767560007504,0.7209877013834785,-72.094788267143,0.6229874980013957,,,13.437827,1.0012293,,,"NOT_AVAILABLE",5144.95,
4689639198116066560,6.052394631760168,0.11281076191729308,-72.09512116295468,0.12511455000833446,0.015537593075451385,0.12052856308344774,14.125294,1.0085983,,,"NOT_AVAILABLE",5095.6333,
4689639198117912064,6.0210942016036055,49.18889240512427,-72.09863738353278,64.27410012409247,,,14.130149,0.92769337,,,"NOT_AVAILABLE",5095.6333,
4689639193822051840,6.017698222784051,0.06417125360703163,-72.09404395472876,0.05346740794627124,0.25447145017835426,0.05334225946975351,12.823677,1.3107738,,,"NOT_AVAILABLE",4645.24,
4689639198116071296,6.047066276498969,0.19436646852861025,-72.09493716937874,0.3119202632464914,,,16.063059,0.8134098,,,"NOT_AVAILABLE",5095.6333,
4689639198116076928,6.045344512357614,1.0174627866120236,-72.09688576877527,0.6270131341556702,,,16.427101,,,,"NOT_AVAILABLE",,
4689639473004140288,6.038160605499835,0.11516558142840234,-72.06990703783094,0.14046095724319702,-0.20601590438917836,0.18434228866026758,13.026577,1.1214638,,,"NOT_AVAILABLE",5095.6333,
4689639198117801600,6.029227623992315,0.11295111121171184,-72.09337562576451,0.08939590748788126,0.4158364427650772,0.12006869952782574,12.367134,1.3806114,,,"NOT_AVAILABLE",4621.1333,
4689639198116077184,6.043312062869998,6.87347603058278,-72.09651311204468,2.559975292951097,,,15.270445,,,,"NOT_AVAILABLE",,
4689639468699955200,6.012238343841372,0.1482467596362251,-72.07687937125307,0.10452308909355486,0.20930531907080385,0.14464124787939345,11.696037,1.2940483,,,"NOT_AVAILABLE",5143.45,
4689639198117801216,6.023222631219025,0.11774756260712416,-72.09409033393462,0.09837462878533672,-0.22778977131862213,0.12143753821976647,13.023354,1.1255035,,,"NOT_AVAILABLE",5143.45,
4689639266844764544,6.036264554794331,0.7261020733940178,-72.08652537850452,0.7528978343909913,-10.999768627653415,0.7904281372183324,11.591604,1.4455462,,,"NOT_AVAILABLE",4776.81,
4689639198125376128,6.024000753098244,0.3490974785322344,-72.09963727029884,0.3773601728508752,-0.18521012558422217,0.46704632949022457,14.468494,0.9127369,,,"NOT_AVAILABLE",5095.6333,
4689639228197585024,6.0783180941959225,28.552027388892462,-72.08191355947736,46.164979090354116,,,16.093445,0.91684914,,,"NOT_AVAILABLE",5095.6333,
4689639198116074880,6.043450247167654,0.13494813742231598,-72.0977805506896,0.11199550370241601,-0.18793448282845507,0.11427244035083126,14.270864,0.93511486,,,"NOT_AVAILABLE",5095.6333,
4689639193849981952,6.026060045249052,3.121984265435826,-72.10034195944945,1.826971046709121,,,16.403152,0.7333517,,,"NOT_AVAILABLE",5095.6333,
4689639198116074496,6.035471392715776,0.34706878028624133,-72.09703998499283,0.16085036891219842,,,14.315549,,,,"NOT_AVAILABLE",,
4689639301205228288,6.060254628088022,0.19677892975253883,-72.07265784361066,0.21501790767762988,-3.1918352064073363,0.22888351599939252,13.207304,1.0260906,,,"NOT_AVAILABLE",5076.0,
4689639301195015680,6.056386283341796,21.96855318517137,-72.07541154762728,18.509657308374532,,,13.942508,1.0158482,,,"NOT_AVAILABLE",5095.6333,
4689639468699960576,6.019316457186702,0.10645669526192235,-72.07951355616208,0.07711906041723383,0.55985849837902,0.10758499771710837,11.646858,1.3484364,,,"NOT_AVAILABLE",4993.0,
4689639198116074112,6.039846436759167,0.4361022245015734,-72.09778867023462,1.1823038066900864,,,14.171099,0.46625328,,,"NOT_AVAILABLE",5095.6333,
4689639541714915200,5.998344797040447,0.526673105706538,-72.06943667156868,0.5077987487247302,,,14.773482,0.9867811,,,"NOT_AVAILABLE",5095.6333,
4689639193822054272,6.021645370709586,0.06940780872601249,-72.09788467288017,0.052925641569348335,0.30348224128301793,0.06297063485500703,12.923333,1.2469034,,,"NOT_AVAILABLE",4948.6665,
4689639266837398912,6.005057218168238,11.1135190379526,-72.09621097917783,0.5013535416180364,,,13.631504,1.0979681,,,"NOT_AVAILABLE",5143.45,
4689639472993860224,6.024790859454515,3.2961387569730247,-72.07299402614655,4.494496014925454,,,12.1229,1.26155,,,"NOT_AVAILABLE",5143.45,
4689639266844760576,6.032724711762455,1.4263328921305898,-72.08551676562689,1.380704962170327,,,11.821594,1.3358765,,,"NOT_AVAILABLE",5000.0,
4689639198124491136,6.0477717363126855,0.06847472861375797,-72.09181135497205,0.047225386893042245,0.06452288369629659,0.06559725429179764,12.757372,1.2061815,,,"NOT_AVAILABLE",4844.25,
4689639232475819648,6.060444948075884,13.887785730462719,-72.09620245818897,1.141159401563304,,,16.478565,,,,"NOT_AVAILABLE",,
4689639507355068672,6.056262199685923,8.075176997525684,-72.07121928113799,11.660732202699714,,,15.890213,,,,"NOT_AVAILABLE",,
4689639266845494656,6.045074986040088,0.5611781835030452,-72.08403041398621,0.5944018352392046,,,11.616073,1.4877872,,,"NOT_AVAILABLE",4529.35,
4689639507355102464,6.0569504040467335,0.049631725968623426,-72.07161989814269,0.09707479250661874,0.5332194571110745,0.08288670378983512,13.749365,0.99480057,,,"NOT_AVAILABLE",5144.95,
4689639541713334656,5.998190625023102,1.509388562513418,-72.07142382556711,0.418336304158072,,,14.837037,1.0556841,,,"NOT_AVAILABLE",5095.6333,
4689639266845494400,6.035027746530014,1.5878214934784243,-72.07906282017998,1.8802888496883827,,,11.510921,1.3310785,,,"NOT_AVAILABLE",5095.6333,
4689639193822059904,6.0314634515499055,0.09661652965627289,-72.09171366190533,0.0509307270121959,0.1287495225798217,0.08781468845114006,11.684468,1.502718,,,"NOT_AVAILABLE",4426.0,
4689639473003925120,6.01868492127263,0.33344281565374756,-72.07227182385927,0.14000679487093515,-1.1221583060102407,0.18340447091537077,12.411789,1.3264418,,,"NOT_AVAILABLE",4819.0664,
4689639228197196928,6.078083679046347,0.2978289452640703,-72.08351195429658,0.44552566462604115,,,16.039883,0.76570415,,,"NOT_AVAILABLE",5095.6333,
4689639198116079104,6.043823853035904,15.991086619364653,-72.09468727202446,17.124512307619803,,,13.496738,1.022542,,,"NOT_AVAILABLE",5143.45,
4689639228197174144,6.077562831534661,29.042187779418693,-72.08462209231416,15.482858819925847,,,14.219657,0.9507456,,,"NOT_AVAILABLE",5095.6333,
4689639198116077952,6.046526969538185,1.3198528184782152,-72.096559402945,0.6363117452235152,,,15.1207695,1.1382055,,,"NOT_AVAILABLE",5095.6333,
4689639266843963904,6.046985338941281,0.14972115194112404,-72.08753169757087,0.06772611568764211,-0.3496870243010009,0.09108295475147624,13.060943,1.1807079,,,"NOT_AVAILABLE",5143.45,
4689639266843964032,6.043372010250411,0.6197014110206089,-72.08711830875205,1.119618725054835,,,12.560457,1.2244844,,,"NOT_AVAILABLE",5000.0,
4689639198116078208,6.048182455401643,0.05367800583844374,-72.09652773022484,0.09767662037972917,,,13.8545885,1.0652428,,,"NOT_AVAILABLE",5215.175,
4689639473003923200,6.02776007096767,1.0905575376104537,-72.06921993610206,1.0519917360819357,,,11.861273,1.3641291,,,"NOT_AVAILABLE",4920.0,
4689639198117927552,6.015830376755238,0.8204038366183113,-72.09809899008187,0.11568763237058298,,,13.390792,1.1117916,,,"NOT_AVAILABLE",5143.45,
4689639193822057472,6.027118506324991,0.031141144256797083,-72.09284806489383,0.025878123553052333,0.14204112358676135,0.034458497290011145,11.626974,1.5677137,,,"NOT_AVAILABLE",4412.1074,
4689639541722584320,6.005096299885847,0.05240369992463572,-72.06864200937278,0.03405734461957459,0.04433279452011619,0.04970891786252474,12.75443,1.2103262,,,"NOT_AVAILABLE",4889.9053,
4689639266843962880,6.046619064958407,0.0778253002785236,-72.08595270880804,0.08206285472393272,0.11280486230205558,0.09401865262289578,10.882793,2.0077553,,,"NOT_AVAILABLE",3803.25,
4689639232484225408,6.067307095549976,0.45663869251833333,-72.08934869212207,0.3536377025885779,,,14.912596,0.7995348,,,"NOT_AVAILABLE",5095.6333,
4689639198116085504,6.04745526977917,0.09008457985324969,-72.09577201300498,0.08236890811888826,0.08189381613135219,0.1070851981383618,14.981283,0.9592829,,,"NOT_AVAILABLE",5095.6333,
