source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
4689639468699963520,6.026302215345732,0.04862839101206166,-72.067847445189,0.05666126671450845,-0.12349178379471706,0.05373185782324911,13.639572,0.9696598,,,"NOT_AVAILABLE",5144.95,
4689639232475823744,6.055896379233835,0.49396693664140817,-72.09630052537297,0.14969113472782122,-1.1369620622980163,0.2653852749135314,15.560012,,,,"NOT_AVAILABLE",,
4689639232475823616,6.0563950793965216,0.06030786455273096,-72.09668542617943,0.05335723468256139,0.7391034979663331,0.07238993666061046,13.746498,0.88380337,,,"NOT_AVAILABLE",5095.6333,
4689639266844757632,6.021396911785898,0.383402990965564,-72.08384231932662,0.2507659807329045,1.7673726041765003,0.281559225438668,11.287481,1.3155756,,,"NOT_AVAILABLE",5143.45,
4689639193822063616,6.038145881235337,0.1387777286640173,-72.09425987574109,0.10131352900240005,-0.09378006526799733,0.10893395597294517,13.8848095,0.9913368,,,"NOT_AVAILABLE",5095.6333,
4689639473003178752,6.012935921161352,1.3038877567208174,-72.08195887481806,1.098021290472979,,,11.148765,1.4019547,,,"NOT_AVAILABLE",5074.403,
4689639473003927936,5.995657813557238,0.07094779291910708,-72.07745056434625,0.14658576308074397,,,13.252071,0.9787941,,,"NOT_AVAILABLE",5095.6333,
4689639232475753984,6.07870598310115,0.30335183459783077,-72.08521768144914,0.2446852841379515,-0.9519217518749598,0.19469976157322222,14.356595,0.9642658,,,"NOT_AVAILABLE",5112.07,
4689639473003928064,5.995483293139904,0.1974573203190592,-72.0786251199118,0.12320346278118284,0.3944459508184537,0.1858767545050412,12.455698,1.2760353,,,"NOT_AVAILABLE",5025.3335,
4689639473003821952,5.998588593877225,8.613097765414437,-72.08241285997761,16.110317039300263,,,13.20565,1.1957302,,,"NOT_AVAILABLE",5095.6333,
4689639266845709696,6.0301253494326135,0.23207887821141054,-72.08182759795446,0.14802254027851386,,,12.391935,1.0621567,,,"NOT_AVAILABLE",5095.6333,
4689639232475752448,6.070949961775058,16.909671474698946,-72.08618924095927,12.844115672269147,,,14.201886,0.6470976,,,"NOT_AVAILABLE",5095.6333,
4689639266845497216,6.031599642158367,0.6422540286763507,-72.08852541926318,0.5349924425733905,,,12.231566,,,,"NOT_AVAILABLE",,
4689639232484220928,6.064479752274435,0.2518419331397384,-72.08402291682702,0.40768706761199086,,,13.756985,0.9394722,,,"NOT_AVAILABLE",5163.2,
4689639473004102272,6.032487842161126,0.21342312336378497,-72.06774063880756,0.2939561324161887,1.054975707270509,0.27856127492726085,15.820651,0.873415,,,"NOT_AVAILABLE",5095.6333,
4689639198117913728,6.011318384107305,0.0411855015598581,-72.09631006074727,0.045510535060572205,0.4056572769790938,0.04994252610937765,13.668116,1.1344614,,,"NOT_AVAILABLE",5076.0,
4689639232475751680,6.070055236193301,20.922283612025886,-72.08593154334773,40.22814929793029,,,13.678127,0.972538,,,"NOT_AVAILABLE",5143.45,
4689639468699967872,6.034691844674505,0.03860423767728258,-72.0706776630418,0.024217031219715742,0.35055868368928356,0.030404244505101968,11.587219,1.5262117,,,"NOT_AVAILABLE",4469.0,
4689639232484222464,6.060350342991022,0.04538656438021695,-72.08591836175088,0.03349420342386262,0.1307662878684283,0.048052307031333334,10.984057,2.4293747,,,"VARIABLE",3458.25,1.3995
4689639193849654912,6.017727726967054,0.06902714824285722,-72.10007422201217,0.050724756279820996,0.7951076842113587,0.07471472519214001,13.792345,0.9922743,,,"NOT_AVAILABLE",5248.25,
4689639468699968384,6.035197051104094,0.04564539436341822,-72.07665358331344,0.029931263390259227,0.11968302984670005,0.041166656475248545,11.812607,1.3903217,,,"NOT_AVAILABLE",5025.3335,
4689639193822061184,6.034885293606927,0.09148296133235481,-72.09625994090024,0.05772303732400349,-0.0013740297115207825,0.07818224434987085,13.396777,1.1829815,,,"NOT_AVAILABLE",5003.0,
4689639266845502464,6.005099843384018,0.22811588151385065,-72.09370994461757,0.15336796727721805,-0.6753314471390718,0.15552857966033376,13.509649,0.92313004,,,"NOT_AVAILABLE",5095.6333,
4689639193822068608,6.047786123312674,0.13625019015905662,-72.09879433474522,0.07243836205112529,-0.29937809550485284,0.11345312810665463,12.472069,1.4140482,,,"NOT_AVAILABLE",4499.0,
4689639266844741376,6.021364258343517,0.07217160691330998,-72.08178171514578,0.05154886476600988,0.30301254853531556,0.07688668502438271,11.367639,1.4483328,,,"NOT_AVAILABLE",4777.0,
4689639541716253184,5.988266419012215,0.21238569923101647,-72.07148659319652,0.08932679256597671,,,13.666859,1.0796204,,,"NOT_AVAILABLE",5190.3335,
4689639198126025216,6.012719250915553,5.153913235324684,-72.09698407508293,18.470013243713126,,,14.613216,0.8887768,,,"NOT_AVAILABLE",5095.6333,
4689639193822065920,6.042815352067879,0.045627537784110245,-72.09280442690893,0.03337863474202396,0.23461592773065887,0.04546333131587584,11.75408,1.4763098,,,"NOT_AVAILABLE",4427.64,
4689639507355135232,6.050493715862808,0.1017952945271952,-72.07367967159439,0.11264075465357738,1.3275629304904664,0.19421043055086729,13.711326,0.93252087,,,"NOT_AVAILABLE",5095.6333,
4689639473003168896,6.00660217645992,0.4389278716590946,-72.07951513469301,0.2640168141582339,-2.738307289195429,0.41899895740450066,11.299802,1.5464725,,,"NOT_AVAILABLE",4443.427,
4689639262541543168,6.044194409315831,2.3655739381430227,-72.07803523727941,1.8125904692856627,,,12.026195,1.2361975,,,"NOT_AVAILABLE",5143.45,
4689639198126023424,6.017053970433161,0.15622455547800004,-72.09479880504745,0.139272869713869,,,13.767458,0.93995667,,,"NOT_AVAILABLE",5239.975,
4689639472995344000,6.027486239751193,2.138216526984577,-72.067264128819,37.32563421692198,,,15.2377825,0.89621925,,,"NOT_AVAILABLE",5095.6333,
4689639541723285760,6.018803051492931,25.89852085526387,-72.06830247857113,28.338019097939902,,,15.749707,0.706645,,,"NOT_AVAILABLE",5095.6333,
4689639232475756288,6.076261172361961,12.109739724237654,-72.08299584542637,14.886422445404977,,,16.045868,0.82758045,,,"NOT_AVAILABLE",5095.6333,
4689639301195232768,6.068618342684617,0.92237333701851,-72.08217357329158,0.7854962171876912,,,14.2477455,1.0662937,,,"NOT_AVAILABLE",5095.6333,
4689639301195231872,6.069911993480396,0.197160335225285,-72.08188920465847,0.2531955970184916,,,13.859461,1.108242,,,"NOT_AVAILABLE",5143.45,
4689639301203696000,6.057201333396561,0.13698663151404708,-72.08124436467199,0.15699886275073807,-0.4499947862103234,0.1600297181180098,11.457484,1.563034,-14.89192563466173,1.4268305592626618,"NOT_AVAILABLE",4390.0,
4689639473003122560,6.028186933311872,0.16359289422192266,-72.07391753335352,0.07751247077766249,-0.17594676873505322,0.1326412042202635,11.892015,1.4086809,,,"NOT_AVAILABLE",4592.3223,
4689639503059716096,6.052693798321932,0.10912411139104317,-72.07326501989921,0.07898715683971294,,,13.099075,1.2848101,,,"NOT_AVAILABLE",4993.0,
4689639541722546176,6.017554744266966,18.05350786000918,-72.06724071719793,21.607502148260195,,,14.533095,0.96362686,,,"NOT_AVAILABLE",5095.6333,
4689639301203696768,6.0611600293013375,0.2188096621735557,-72.08362216667696,0.14443180207681822,,,12.603591,1.3329897,,,"NOT_AVAILABLE",4467.5,
4689639296901286400,6.053189061572616,0.053303477896094395,-72.08513067323747,0.07843499197994393,-0.1511887424762547,0.06581429257480567,12.178721,1.3064747,,,"NOT_AVAILABLE",4947.0,
4689639232484220288,6.067938410241226,0.30579359074187923,-72.08497510094165,0.425135253756565,,,15.397978,,,,"NOT_AVAILABLE",,
4689639266845503616,6.0056512784126435,0.07479080348056485,-72.0949120509071,0.041218839393182403,0.1179022999933823,0.06500610689113376,13.6135235,0.9076967,,,"NOT_AVAILABLE",5248.25,
4689639473003162368,6.015878181567341,0.4301004007348723,-72.07907450233743,0.42959709482456426,-0.018367207611427808,0.5538671694258062,11.4460125,1.4170618,,,"NOT_AVAILABLE",4849.0,
4689639266845396608,5.998893586853934,46.767648722940265,-72.08759008707717,0.4827197684136999,,,13.71077,,,,"NOT_AVAILABLE",,
4689639296901285632,6.051212129213677,1.5830949174670035,-72.08105218070187,2.7729663437982066,,,12.497801,1.1482258,,,"NOT_AVAILABLE",5095.6333,
4689639301203689728,6.061599217508697,0.026047885126505303,-72.07902996439107,0.021920571447529357,0.12886372519231215,0.028583038771044806,10.785311,1.8955288,-21.775140154879757,1.65214877152846,"NOT_AVAILABLE",4317.72,
4689639541713358208,5.999327583318249,15.535414295836219,-72.07198686184395,2.6003882855442786,,,13.251807,0.6547699,,,"NOT_AVAILABLE",5095.6333,
4689639473003812864,6.019890295636066,0.5842307079971167,-72.07471939878158,0.6497997743862641,,,12.523414,1.0703707,,,"NOT_AVAILABLE",5095.6333,
4689639541714930304,6.003987681511884,0.2902545777817404,-72.07150774115284,0.3033811529303298,,,13.659258,0.9359398,,,"NOT_AVAILABLE",5095.6333,
4689639193822069504,6.0490488302575365,0.02790533726391711,-72.09443054058363,0.029691716762163218,0.23773499284754357,0.03229932990764825,13.256311,1.1978855,,,"NOT_AVAILABLE",4993.5,
4689639266845827200,6.0293966713089855,2.110054486644352,-72.08077542144694,0.8823508618611158,,,12.691931,,,,"NOT_AVAILABLE",,
4689639301203690496,6.070769719323422,0.44759527661665216,-72.08105289318128,0.27077887766122244,,,13.762565,0.9451122,,,"NOT_AVAILABLE",5190.3335,
4689639507355137280,6.053230094364084,0.22276600524304593,-72.07233914372502,0.2986117482579142,,,14.14945,0.8937979,,,"NOT_AVAILABLE",5095.6333,
4689639541723288576,5.995023115323093,0.19033411329414243,-72.07006458844565,0.2396164332480631,,,15.232062,0.8493662,,,"NOT_AVAILABLE",5095.6333,
4689639228181814912,6.059584169494001,0.0634311479453874,-72.09533677829198,0.05083067819121103,0.09826003494942713,0.07748394816623307,12.853386,1.2870045,,,"NOT_AVAILABLE",4920.0,
4689639232484220800,6.064098927102696,0.053338262664289,-72.08505602548857,0.0561638450310439,0.0021500040153187763,0.07291374002356721,11.854608,1.5886917,,,"NOT_AVAILABLE",4417.4565,
4689639473003126528,6.013645293304254,0.7081168784333784,-72.07534562900383,0.6159975007962519,,,12.702746,1.2143965,,,"NOT_AVAILABLE",5095.6333,
4689639473003114752,6.032453129997178,0.04171141956494422,-72.07314681977194,0.027269989446149924,0.05943123923379559,0.03914618542114464,11.778172,1.4031801,,,"NOT_AVAILABLE",4981.5,
4689639232484216192,6.078006740831931,6.947668559796948,-72.08254045362813,10.285247553998625,,,16.083931,0.7759695,,,"NOT_AVAILABLE",5095.6333,
4689639301195005568,6.064129287631812,6.307512621427933,-72.07518944794171,44.47868628458313,,,14.02355,0.7118006,,,"NOT_AVAILABLE",5095.6333,
4689639198117909632,6.012073214161897,37.14404685284558,-72.09767672711247,7.434575943769863,,,15.617651,0.8811321,,,"NOT_AVAILABLE",5095.6333,
4689639266845396736,6.000059406539362,0.4851105394350739,-72.08809509989935,0.4742582397006777,,,12.709346,,,,"NOT_AVAILABLE",,
4689639301195232256,6.066308947031832,39.35980759895193,-72.08160909368961,41.42993960986288,,,16.497192,,,,"NOT_AVAILABLE",,
4689639473003171456,6.013258321911565,0.03523319474622591,-72.0807495035353,0.02983551602874789,0.2834034975984344,0.03851490620290843,11.147616,1.7149057,,,"NOT_AVAILABLE",4371.6523,
4689639228181818624,6.063874442825892,0.17491638112571087,-72.0898868429341,0.24747429018916076,0.038360349979869805,0.1101877122665018,13.74094,0.96265316,,,"NOT_AVAILABLE",5215.175,
4689639198117940608,6.003687800397154,0.5009194575493425,-72.09782009613033,0.288345929401809,1.3773316276344427,0.4142062353186987,15.69355,0.48342133,,,"NOT_AVAILABLE",5095.6333,
4689639472995349760,6.035621877888931,0.12083781158092105,-72.06778518820029,0.12909497392567398,0.6993538859599946,0.13339235258612514,13.495834,1.1329279,,,"NOT_AVAILABLE",5076.0,
4689639472995349632,6.034708394935761,1.0944264777857582,-72.06785218811912,1.8994022234317836,,,14.371025,,,,"NOT_AVAILABLE",,
4689639473003129984,6.032288017966978,0.06868224703635314,-72.07543413411719,0.05269810979359083,0.23533656221315358,0.06595049731620904,10.971934,2.704341,,,"NOT_AVAILABLE",4031.055,
4689639473003129856,6.03436700842102,0.06894850197963277,-72.07555465744377,0.06464334902379107,0.21151490543392693,0.0817923390908133,10.881405,1.8746252,,,"VARIABLE",4045.4734,
4689639473003815296,6.002771972089325,0.35862237349128717,-72.07616979170683,0.12757469905099073,-1.902206382101564,0.18658682910419128,13.526398,0.8671255,,,"NOT_AVAILABLE",5095.6333,
4689639266845672960,5.996434213680951,0.0927635276751199,-72.09604379690313,0.10649634017772991,0.2534557938233999,0.09642444658447921,13.414848,1.119442,,,"NOT_AVAILABLE",4993.5,
4689639473003815680,6.014675741654763,0.3946736283371413,-72.07766701299977,0.2198307536919624,,,12.566189,1.1467972,,,"NOT_AVAILABLE",5095.6333,
4689639266845671552,6.024249174220235,0.19401712949210312,-72.08594277903539,0.3692973832439055,1.18063688212797,0.3638176849554212,11.78733,1.436326,,,"NOT_AVAILABLE",4777.0,
4689639266845671424,6.023622663382326,0.2192802797486675,-72.08797100291473,0.2108391785410623,-1.5768737142233447,0.21692808668864627,12.75134,1.1385918,,,"NOT_AVAILABLE",5143.45,
4689639232475765888,6.0553615236251375,1.1839251101210637,-72.09087061343487,1.399681362252784,,,13.701062,0.94347954,,,"NOT_AVAILABLE",5095.6333,
4689639473003925888,6.02239312844402,1.0378451156874835,-72.07822717998324,0.6938636512290368,-9.09149870641835,1.0087224055845179,11.865869,1.2561483,,,"NOT_AVAILABLE",5143.45,
4689639266844803456,5.9996589698562754,0.03634076903085482,-72.08895694799064,0.029730602205101812,0.3918126146283386,0.039979668833134904,11.7067795,1.5736141,,,"NOT_AVAILABLE",4402.12,
4689639473003821440,6.006531153974796,0.2246597920963808,-72.08319352252396,0.06805937760280112,0.8321516872899744,0.08651636848846064,12.333198,1.2779922,,,"NOT_AVAILABLE",5095.6333,
4689639296901292672,6.061119422574182,0.04287874225046549,-72.07428424652672,0.044286092454167786,0.17125849503085874,0.04394897992477948,11.951647,1.3982677,,,"NOT_AVAILABLE",4616.36,
4689639266845498240,6.023273333521452,12.525560536633485,-72.0923427986368,15.382131747093332,,,12.985543,1.0862617,,,"NOT_AVAILABLE",5143.45,
4689639541722604416,5.998702533558836,11.543248790685064,-72.0725717246162,2.0965122744484086,,,15.37061,,,,"NOT_AVAILABLE",,
4689639228181823232,6.072487150222962,2.314726066798522,-72.08832847219456,3.75446174825783,,,13.184952,1.0925341,,,"NOT_AVAILABLE",5143.45,
4689639266845782656,6.006565279043981,0.3140004471293668,-72.0914695292636,0.25705847316268376,,,12.743722,1.1461725,,,"NOT_AVAILABLE",5143.45,
4689639232475764608,6.0648206714679125,0.5020594804027333,-72.08769110224975,0.2839835616013163,0.8667649678214543,0.41885050769622795,13.566256,0.96472645,,,"NOT_AVAILABLE",5095.6333,
4689639198124489856,6.048297414848096,0.21601970215157618,-72.0906812319599,0.1422703760063195,-0.45955035737643096,0.20155129025157648,12.850819,1.1869984,,,"NOT_AVAILABLE",4963.25,
4689639232475764352,6.064353930295608,4.669933717865515,-72.08789534408386,10.949951960435078,,,13.7086315,1.040349,,,"NOT_AVAILABLE",5095.6333,
4689639198117899264,6.015825947058904,25.05171127016014,-72.09654088768649,25.039543323397897,,,15.0610285,,,,"NOT_AVAILABLE",,
4689639232484228608,6.062304211589911,19.349601741813935,-72.09402667431986,14.34889158268025,,,15.424679,,,,"NOT_AVAILABLE",,
4689639198117845632,6.028384506107651,70.22655036969361,-72.09426706393937,55.75059579427813,,,13.978554,1.0378056,,,"NOT_AVAILABLE",5095.6333,
4689639232484227328,6.070781019217573,3.0266178206921235,-72.09226305995115,2.312771311768851,,,13.134704,1.0796175,,,"NOT_AVAILABLE",5143.45,
4689639228181821952,6.070433744074277,0.06760657757608854,-72.08688307665591,0.0631211424518977,0.49108486447451644,0.08771047903549715,12.467104,1.335104,,,"NOT_AVAILABLE",4819.0664,
4689639472996763264,6.019060407085936,15.279954422342334,-72.06942124736604,17.642472992880222,,,13.237899,1.132844,,,"NOT_AVAILABLE",5144.95,
4689639232484227072,6.057844580186131,0.1530974755177944,-72.08997717335355,0.1255391930859921,-0.6256329842636952,0.18063601447121344,13.442596,1.1483641,,,"NOT_AVAILABLE",5095.6333,
4689639473003117696,6.015567366347379,0.41509555856559294,-72.07170782812389,0.41767587723415023,3.1317494217147184,0.4733616227746605,11.803219,1.412713,,,"NOT_AVAILABLE",4495.0,
4689639296901297280,6.070761308747962,0.0545231991367869,-72.07960520534942,0.06696140737431165,-0.1207781240072587,0.06533842801502188,13.682275,0.97050095,,,"NOT_AVAILABLE",5192.25,
4689639232484227712,6.061337203069924,0.05894933278181535,-72.09099462734243,0.045364582677199346,0.26090761981992355,0.061320032990718,12.48389,1.2665234,,,"NOT_AVAILABLE",5003.0,
4689639472995359744,6.038215163818919,0.07624186630234207,-72.06877928348068,0.11321882469146946,0.03367805903717709,0.10644278167893348,13.7496605,0.9515438,,,"NOT_AVAILABLE",5239.975,
4689639232475823104,6.055766693119791,2.3086375682037863,-72.09741726719484,0.9515922367752522,,,16.365793,,,,"NOT_AVAILABLE",,
4689639232479121792,6.062851240939508,0.5359767020101563,-72.09531445883862,0.434877186339563,0.4189180331173669,0.8841091857205752,16.15297,,,,"NOT_AVAILABLE",,
4689639472995359488,6.034976402433495,0.26889439026456374,-72.06879427916299,0.41863874505218995,,,14.449759,0.8565264,,,"NOT_AVAILABLE",5095.6333,
4689639198116077824,6.04451604410543,0.06499446126742256,-72.09635326286893,0.09381720016852026,-0.13180282546794125,0.09390139005389124,14.207672,1.0559006,,,"NOT_AVAILABLE",5095.6333,
4689639266835385728,6.032482881625274,0.05491163551450558,-72.08615788978965,0.05098629466880647,0.18473090281893567,0.0634017917620357,11.063694,1.7394991,,,"NOT_AVAILABLE",4419.0,
4689639232484232192,6.054681061304096,0.2368194107718994,-72.09676812876553,0.054725457465108505,,,13.82464,0.90261364,,,"NOT_AVAILABLE",5095.6333,
4689639198124494592,6.035791190343792,0.049307667518355906,-72.09756611752952,0.03269531003986383,0.10169617568967713,0.04463644604654321,12.803365,1.1729212,,,"NOT_AVAILABLE",5002.25,
