J0023-7204C	1.21	5.75678		-4.9850(6)	24.599(2)	i	i	i	i
J0024-7204D	0.68	5.35757		-0.3429(7)	24.729(2)	i	i	i	i
J0024-7205E	0.65	3.53633		+9.8510(6)	24.236(2)	2.25684 1.98184	0.00031 0.18
J0024-7204F	0.19	2.62358		+6.4500(4)	24.379(5)	i	i	i	i
J0024-7204G	0.29	4.04038		-4.215(2)	24.441(5)	i	i	i	i
J0024-7204H	0.77	3.21034		-0.183(1)	24.369(8)	2.35770 2.15281 0.07056	0.19 (i)
J0024-7204I	0.29	3.48499		-4.587(2)	24.43(1)	0.22979 0.03844	<0.0004 0.015
J0023-7203J     1.00	2.10063		-0.97922(9)	24.588(3)	0.12066	0.04040 <0.00004 0.024
J0024-7204L	0.14	4.34617		-12.206(4)	24.38(5)	i	i	i	i
J0023-7205M	1.05	3.67664		-3.844(3)	24.42(2)	i	i	i	i
J0024-7204N	0.49	3.05395		-2.1870(9)	24.57(2)	i	i	i	i
J0024-7204O     0.06	2.64334		+3.0354(9)	24.363(10)	0.13597 0.04515 <0.00016 0.025
J0024-7204P 	* 	3.64302 	* 		24.29(3) 	0.14725 0.03800 0.0 	0.02 
J0024-7204Q 	0.98 	4.03318 	+3.402(2) 	24.265(4) 	1.18908 1.46220 0.00008 0.21 
J0024-7204R 	0.15 	3.48046 	+14.8371(3) 	24.361(7) 	0.06623 0.03363	0.0 	0.030 
J0024-7204S 	0.19 	2.83041 	-2.054(2) 	24.376(4) 	1.20172 0.76627	0.00039	0.10 
J0024-7204T 	0.34 	7.58848 	+29.37(1) 	24.41(2) 	1.12618 1.33850	0.00040	0.20 	
J0024-7203U 	0.94 	4.34283 	+9.523(1) 	24.337(4) 	0.42911 0.52695	0.00014	0.14 
J0024-7204V 	* 	4.81017 	* 		24.105(8) 	0.21213 0.74191	0.0 	0.35 
J0024-7204W 	0.08 	2.35234 	-8.6553 	24.367(3) 	0.1330 	0.2435 	0.0 	0.14 
J0024-7201X 	3.83 	4.77152 	+1.83609 	24.539(5) 	10.9212 11.917 	0.0000005 0.42 	
J0024-7204Y 	0.37 	2.19666 	-3.51720(8) 	24.468(4) 	0.52194 0.66859	0.000003 0.16
J0024-7204Z 	0.15 	4.55445 	-0.456(1) 	24.45(4) 	i 	i 	i 	i 
J0024-7204aa 	0.47 	3.69076	        -9.1780(30) 	24.941(7)	i 	i 	i 	i 	
J0024-7204ab 	0.21 	3.70464 	 0.9844(3) 	24.37(2) 	i 	i 	i 	i 	
J0024-7204ac	*	2.74		*		24.46 		0.1793 	0.0195 	0 	0.0089
J0024-7204ad	*	3.74		*		24.41		0.3184	0.6819	0	0.235
J0024-7204ae 	* 	3.87 		* 		24.3 		* 	* 	* 	*
J0024-7204af    *       2.9978          *               24.21           *       *       *       *
J0514-4002A	0.08    4.99058          0.117(14)      52.1489(6)	18.7852 36.2966 0.88798 1.1 (ii)
J0514-4002B 	* 	2.8163 		* 		52.076 		i 	i 	i 	i 	
J0514-4002C 	* 	5.5648 		* 		52.053 		i 	i 	i 	i	
J0514-4002D 	* 	4.5542 		* 		52.219 		5.686 	9.800 	0.862 	0.56	
J0514-4002E 	* 	5.5959 		* 		51.930 		7.448 	27.826 	0.708 	1.89	
J0514-4002F 	* 	4.3294 		* 		51.620 		4.313 	4.073 	0 	0.25
J0514-4002G 	* 	3.8028 		* 		50.959 		2.636 	1.997 	0 	0.16	
J0514-4002H 	* 	5.5061 		* 		52.226 		16.994 	12.805 	0.020 	0.14 		
J0514-4002I 	* 	32.6542 	* 		52.58 		0.985 	1.090 	0.0098 	0.17 	
J0514-4002J 	* 	6.6329 		* 		52.017 		i 	i 	i 	i 	
J0514-4002K 	* 	4.6920 		* 		51.928 		i 	i 	i 	i 		
J0514-4002L 	* 	2.9588 		* 		51.245 		1.141 	1.326 	0	0.19 			
J0514-4002M 	* 	4.7978 		* 		51.678 		i 	i 	i 	i 		
J0514-4002N 	* 	5.5679 		* 		51.068 		i 	i 	i 	i 		
B1310+18(A)	*	33.1632		 *		24.0(1.5)	255.8	84.2	<0.01	0.35
J1312+1810B	*	6.24		 *		25.965		*	*	*	*
J1312+1810C	*	12.53		 *		26.106		i	i	i	i
J1312+1810D	*	6.07		 *		24.6		*	*	*	*
J1312+1810E 	* 	3.97 		 * 		25.88 		* 	* 	* 	*
J1326-4728A 	* 	4.10879 	 2.7(3) 	100.313(3) 	i 	i 	i 	i
J1326-4728B 	* 	4.79187 	 2.7(9) 	100.273(3) 	0.08961 0.02146 0.0 	0.0155
J1326-4728C 	* 	6.86786 	 * 		100.648(4) 	i 	i 	i 	i
J1326-4728D 	* 	4.57883 	 * 		96.542(3) 	i 	i 	i 	i
J1326-4728E 	* 	4.20772 	 * 		94.3841(9) 	i 	i 	i 	i
J1326-4728F 	* 	2.273 		 * 		98.29 		i 	i 	i 	i
J1326-4728G 	* 	3.304 		 * 		99.69 		* 	* 	* 	*
J1326-4728H 	* 	2.5203 		 * 		98.09 		i 	i 	i 	i
J1326-4728I 	* 	18.95 		 * 		102.22 		i 	i 	i 	i
J1326-4728J 	* 	1.842 		 * 		97.282 		i 	i 	i 	i
J1326-4728K 	* 	4.715 		 * 		94.779 		* 	* 	* 	*
J1326-4728L 	* 	3.536 		 * 		101.48 		* 	* 	* 	*
J1326-4728M 	* 	4.603 		 * 		101.426 	i 	i 	i 	i
J1326-4728N 	* 	6.884 		 * 		102.07 		i 	i 	i 	i
J1326-4728O 	* 	6.159 		 * 		94.266 		i 	i 	i 	i
J1342+2822A  	*  	2.54474		 *		26.5		*  	*  	*  	* 
J1342+2822B 	0.14 	2.389		 +1.858 	26.148(2) 	1.41735 1.8756 	0.0 	0.21
J1342+2822C 	* 	2.166		 *		26.5		* 	* 	* 	*
J1342+2822D 	0.23 	5.443		 *		26.34(2) 	128.752 38.524 	0.0753 	0.21
J1342+2822E 	* 	5.47 		 * 		26.541		7.0968 	5.3411 	0.0 	0.23
J1342+2822F 	* 	4.40 		 * 		26.467		2.9920 	2.2259 	0 	0.17
B1516+02A	0.50	5.55359		+4.122(6)	30.08(5)	i	i	i	i
B1516+02B	0.30	7.94694		-0.33(3)	29.47(11)	6.85845 3.04859	0.13784	0.13 (iii)
J1518+0204C	0.125	2.48393	        +2.6055(12)	29.3146	        0.08683	0.05732 0.0	0.038
J1518+0204D	*	2.988		 *		29.3		1.22	1.6	0.0	0.2
J1518+0204E	*	3.182		 *		29.3		1.10	1.2	0.0	0.18
J1518+0204F	*	2.65		 *		29.4		1.6095	1.953	0.0	0.228
J1518+0204G	*	2.75		 *		29.4		*	*	*	*
J1546-3747A 	* 	2.60567 	 * 		92.173 		1.34671 1.3833 	0.0 	0.18 
B1620-26	0.767	11.0758		-5.4693(3)	62.8633(5)	191.443	64.8095 0.02532	0.33
B1639+36A       0.350   10.37750        -0.73(3)        30.4386(5)      i       i       i       i
B1639+36B       1.626   3.52807         -0.01(1)        29.4456(6)      1.25911 1.38854 0.000002 0.186         
J1641+3627C     0.548   3.72208         0.123(6)        30.1320(2)      i       i       i       i        
J1641+3627D     0.262   3.11829         -2.36(1)        30.451(3)       0.59144 0.92432 0.0005730(6) 0.208
J1641+3627E     0.158   2.48698         1.75(2)         30.54(2)        0.11262 0.035869(1) 0.00012(5)  0.022   
J1641+3627F     0.956   3.00350         1.40(6)         30.366(4)       1.37800 1.251702(3) 0.0         0.157     
J1647-0156A 	* 	2.36 		* 		42.5 		* 	* 	* 	*
J1647-0156B 	* 	2.76 		* 		42.7 		* 	* 	* 	*
J1657-0406A 	* 	4.73 		* 		43.9 		* 	* 	* 	*
J1657-0406B 	* 	7.35 		* 		43.355 		* 	* 	* 	*
J1701-3006A	0.32	5.24157		-13.196(9)	115.03(4)	3.80595	3.483724(8) 0.000004 0.23
J1701-3006B	0.028	3.59385		-34.978(7)	113.44(4)	0.14455	0.252775(13) <0.00007 0.14
J1701-3006C	0.175	7.61285	        -6.378(22)	114.56(7)	0.21500	0.192880(12) <0.00006 0.08
J1701-3006D	0.200	3.41777		12.57(24)	114.224(11)	1.11790	0.9880	0.00045(2) 0.14
J1701-3006E	0.111	3.23374		31.03(27)	113.79(2)	0.15848	0.07016	0.0	0.035
J1701-3006F	0.041	2.294727	22.21(18)	113.29(3)	0.20549	0.0573	0.0	0.024
J1701-3006G	*	4.60810		 *		113.679(7)	0.77443	0.62031	0.000907(28)	0.112
J1701-3006H     *       3.704            *              114.76          *       *       *       *
J1717+4308A 	* 	3.15972 	 6.1131 	35.45 		0.20087	0.39870 0 	0.18
B1718-19 	2.3	1004.04		+1.59(2)*10-15	71.0(2)		0.25827 0.3526	<0.005	0.13
J1721-1936B	*	2.56828		 *		71.4		i	i	i	i
J1735-3028A	*	113.695		 *		382.36		i	i	i	i
J1735-3028B	*	11.1366		 *		380.56		i	i	i	i
J1735-3028C	*	6.03882		 *		378.99		i	i	i	i
J1735-3028D	*	5.38637		 *		380.16		i	i	i	i
J1735-3028E	*	3.07837		 *		378.70		i	i	i	i
J1735-3028F	*	5.21377		 *		382.00		i	i	i	i
J1735-3028G	*	3.91788		 *		382.00		i	i	i	i
J1737-0314A	*	1.97998		9.55		82.10		0.2278	0.0471	0	0.018
J1737-0314B	*	8.52		 *		81.0		*	*	*	*
J1737-0314C	*	8.46		 *		80.0		*	*	*	*
J1737-0314D	*	2.89		 *		78.8		0.7428	0.7548	0	0.142
J1737-0314E	*	2.28		 *		80.4		0.8463	1.1018	0	0.195
J1740-5340  	0.917	3.65033		+16.8(7)	71.8(2)		1.35406	1.65284	<0.0001	0.22 (iv)
J1740-5340B	*	5.78697		-0.6(3)		72.2		1.97726	2.58020	0	0.27
J1748-2446A	0.602	11.5632		-2.9		242.1(2)	0.07564	0.119	0.0	0.10
J1748-2446C	0.179	8.43610		-60.6(4)	237(1)		i	i	i	i
J1748-2446D	0.693	4.71398		13.0		243.83		i	i	i	i
J1748-2446E	0.361	2.19780		-1.8		236.84		60.06	23.6	0.02	0.25
J1748-2446F	0.125	5.54014		0.4		239.18		i	i	i	i
J1748-2446G	0.185	21.6719		39.0		237.57		i	i	i	i
J1748-2446H	0.227	4.92589		-8.3		238.13		i	i	i	i
J1748-2446I	0.030	9.57019		-7.1		238.73		1.328	1.818	0.428	0.24 (v)
J1748-2446J	0.948	80.3379		250.0		234.35		1.102	2.454	0.350	0.39 (vi)
J1748-2446K	0.220	2.96965		-9.4		234.81		i	i	i	i	
J1748-2446L	0.149	2.24470		-1.7		237.74		i	i	i	i
J1748-2446M	0.083	3.56957		49		238.65		0.4431	0.596	0	0.16
J1748-2446N	0.154	8.66690		55		238.47		0.3855	1.619	0.000045 0.56
J1748-2446O	0.119	1.67663		-6.9		236.38		0.2595	0.112	0	0.04
J1748-2446P	0.069	1.72862		26		238.79		0.3626	1.272	0	0.44
J1748-2446Q	0.360	2.812		-3.6		234.50		30.295	28.602	0.722	0.53
J1748-2446R	0.101	5.02854		47		237.60		i	i	i	i
J1748-2446S	0.249	6.11664		6.4		236.26		i	i	i	i
J1748-2446T	0.443	7.08491		31		237.70		i	i	i	i
J1748-2446U	0.148	3.28914		30		235.46		3.57026	5.97248	0.60498	0.45
J1748-2446V	0.178	2.07251		-9.5		239.11		0.5036	0.567	0	0.14
J1748-2446W	0.037	4.20518		12		239.14		4.877	5.869	0.015	0.34
J1748-2446X	0.488	2.99926		5.9		240.03		4.99850	5.1071	0.3024	0.29	
J1748-2446Y	0.056	2.04816		15		239.11		1.16443	1.1785	0.00002	0.16
J1748-2446Z	0.033	2.46259		-8.6		238.85		3.48807	3.5304	0.7608	0.25
J1748-2446aa	0.222	5.78804		-44		237.42		i	i	i	i
J1748-2446ab	0.038	5.11971		42		238.34		i	i	i	i
J1748-2446ac	0.337	5.08691		23		238.72		i	i	i	i
J1748-2446ad	0.232	1.39595		-3.4		235.6		1.09443	1.1028	0	0.16	
J1748-2446ae	0.032	3.65859		-57		238.75		0.17073	0.0406	0	0.019
J1748-2446af	0.145	3.30434		-23		237.34		i	i	i	i
J1748-2446ag	0.167	4.44803		1.2		237.75		i	i	i	i
J1748-2446ah	0.127	4.96515		57		237.75		i	i	i	i
J1748-2446ai	0.192	21.22838	140		233.9		0.85088	2.8088	0.4400	0.57
J1748-2446aj	0.17	2.95891		14.1232(6)	238.633(6)	i	i	i	i
J1748-2446ak	0.287	1.89010		8.8495(6)	236.705(5)	i	i	i	i
J1748-2446al	*	5.95		 *		236.50		i	i	i	i
J1748-2446am	*	2.93382		-13.680(3)	238.18		0.80011	0.9378	0.20475	0.17 (xiii)	
J1748-2446an	0.201	4.802		15.5746(6)	237.736(8)	9.61975	12.78204 0.0065856(6)	0.504	
B1745-20	0.04	288.603	+0.39933(10)*10-15	219.4(2)	i	i	i	i	
J1748-2021B	0.07	16.7601		-32.913(16)	220.922(11)	20.5500 4.46699	0.57016	0.090 (vii)
J1748-2021C	0.45	6.22693		-5.984(16)	226.95(6)	i	i	i	i
J1748-2021D    	0.55	13.4958		58.678(16)	224.98(3)	0.28607	0.3972	0.00	0.14
J1748-2021E	0.13	16.2640		31.24(4)	224.10(4)	i	i	i	i	
J1748-2021F	0.09	3.79363		-1.055(18)	220.43(8)	9.83397	9.49757	0.0531	0.35
J1748-2021G 	0.07 	5.21534 	-15.9525(7) 	219.601(2) 	i 	i 	i 	i
J1748-2021H 	0.09 	2.84849 	18.9976(9) 	222.584(7) 	0.36079 0.025324 0 	0.0072
J1750-37A	0.21	111.608		566.1(8)	233.82(3)	17.3343	24.439	0.71243	0.7 (viii)
J1750-3703B	0.33	6.07454		1.92(4)		234.391(9)	3.60511 2.8659  0.00404 0.19
J1750-3703C	0.11	26.5687		-99.6(3)	230.67(2)	i	i	i	i
J1750-3703D	0.05	5.13994		49.28(2)	230.09(17)	i	i	i	i
J1750-3703E	*	251.15877	*		230.94		i	i	i	i
J1750-3703F	*	6.00660		*		228.210		*	*	*	*
J1750-3703G	*	5.35226		*		229.198		i	i	i	i
J1750-3703H     *       4.6529          *               227.25          i       i       i       i
J1750-3703I     *       4.9764          *               230.74          i       i       i       i
J1801-0857A	0.022	7.17561		-51.310(4)	182.56(1)	i	i	i	i
J1801-0857B	0.022	28.96159	+219.10(5)	182.39(6)	59.8364	33.8754	0.038	0.38
J1801-0857C	0.057	3.73870		-6.5(2)		182.26(3)	i	i	i	i
J1801-0857D	1.202	4.22653		+0.69(6)	174.71(9)	i	i	i       i	
J1801-0857E	*	7.60		-103		183.29		i	i	i	i
J1801-0857F	*	24.89		-267		183.713		i	i	i	i
J1801-0857G	*	51.59		+7.99		185.3		i	i	i	i
J1801-0857H	*	5.64272		360		179.6		i	i	i	i
J1801-0857I 	* 	3.25 		107 		177.8 		i 	i 	i 	i
J1801-0857J 	* 	* 		* 		* 		* 	* 	* 	* 
J1801-0857K 	* 	* 		* 		* 		i 	i 	i 	i
J1801-0857L 	* 	* 		* 		* 		i 	i 	i 	i
J1803-3002A	0.24 	7.10139 	4.0(1) 		192.6234(5)	i	i	i	i
J1803-3002B	*	4.397		 *		192.6		i	i	i	i
J1803-3002C	*	5.840		 *		194.5		i	i	i	i
J1803-3002D	*	5.53		 *		192.73		i	i	i	i
J1803-3002D     *       17.926           *              192.8           i       i       i       i
B1802-07        0.25    23.1009         +47.0(4)        186.38(1)       2.61676 3.92059 0.21206 0.35 (ix)
J1807-2459A	0.07	3.05945	        -0.4335(3)	134.0040(6)	0.07109 0.01222	0.0	0.010
J1807-2500B	0.20	4.18618		8.23245(18)	137.1535(20)	9.95667	28.9204	0.74703	1.47 (x)
B1820-30A	0.05	5.44000		+338.5(1)	86.880(6)	i	i	i	i
B1820-30B	0.23	378.596	     +0.0315(3)*10-15	87.0(1)	i	i	i	i       i 
J1823-3021C	0.134	405.934	     +0.2240(25)*10-15	86.88(24)	i	i	i	i	
J1823-3021D	0.14	3.020		 *		86.9		i	i	i	i
J1823-3021E	*	4.394		 *		91.4		i	i	i	i
J1823-3021F	*	4.850		 *		86.7		0.22068	0.28539	0	0.119
J1823-3021G	0.082	6.09129		-1.8(2)		86.206(6)	1.54014	3.00331	0.380466(6) 0.384 
J1823-3021H	*	5.13	 	 *		86.85		i	i	i	i
J1823-3021I	*	4.319		 *		87.31(4)	i	i	i	i
J1823-3021J	*	20.899		 *		86.82(7)	i	i	i	i
J1823-3021K	1.43	2.768		 *		87.50(7)	i	i	i	i
J1823-3022	2.99	2497.7869    0.8123*10-15	96.7(2)		i	i	i	i
B1821-24A	0.204	3.05431		+155(7)		120		i	i	i	i
J1824-2452B	0.152	6.54666		-24.15(94)	119.361(18)	i	i	i	i	
J1824-2452C	0.167	4.15828		17.0158(12)	120.5698(12)	8.07781	7.35739	0.84704372(82)	0.30 (xiv)
J1824-2452D	0.257	79.83543	0.0982*10-15	119.87(12)	30.41151 24.87142 0.776334(12)	0.45
J1824-2452E	0.050	5.41913		-10.88(26)	119.631(19)	i	i	i	i
J1824-2452F	2.794	2.45115		0.9494(24)	123.6079(20)	i	i	i	i
J1824-2452G	0.093	5.90906		17.89(40)	119.674(14)	0.10458	0.016495 0.0	0.011
J1824-2452H	0.319	4.62941		8.19(62)	121.532(50)	0.43503	0.71945	0.0	0.20
J1824-2452I	*	3.93185		 *		119.0		0.45941	0.7658	0.0	0.20
J1824-2452J	0.048	4.03969		-7.57(20)	119.1408(72)	0.09743	0.02502	0.0	0.015
J1824-2452K	*	4.46105		 *		119.8		3.91034	2.6050	0.001524(4) 0.16
J1824-2452L	*	4.10011		 *		119.0		0.22571	0.0570	0.0	0.022
J1824-2452M 	0.085 	4.78428		12.2818		119.352 	0.24252 0.03246 0.0 	0.012
J1824-2452N 	0.058 	3.35287 	15.9209 	119.321 	0.19849 0.04973 0.0 	0.021
J1835-3259A	*	3.889		*		63.35		9.2460	19.6	0.968	0.90
J1835-3259B	0.038	1.83029		6.65		63.5083(6)	1.19786	1.43084	0.0000349 0.201
J1836-2354A	0.68	3.35434		+0.2318(3)	89.107(2)	0.20283	0.0464	0.0	0.020
J1836-2354B	0.21	3.23227		-0.048(6)	93.3(2)		i	i	i       i	
J1836-2354C	*	5.64		*		87.869		*	*	*       *	
J1836-2354D	*	7.79		*		89.543		i	i	i       i	
J1853-0842A	*	2.14943		-0.239(2)	155.125(4)	0.14828	0.04919	0	0.0257
J1905+0154A	*	3.193		 *		193.692(8)  	0.81255 0.5886  0.0  	0.090
J1905+0154B     *	4.968		 *		192		*	*	*	*
J1911-5958A	6.39	3.26619		+0.307(10)	33.68(1)	0.83711 1.20605 <0.00001 0.22 (x)
J1910-5959B	0.10	8.35780		-79.9(5)	33.28(4)	i	i	i	i
J1911-6000C	2.70	5.27733		+0.22(7)	33.21(4)	i	i	i	i
J1910-5959D	0.19	9.03529		+96.3(3)	33.32(5)	i	i	i	i
J1910-5959E	0.13	4.57177		-43.7(1)	33.29(5)	i	i	i	i
J1910-5959F	0.082	8.48549		74.122(6)	33.20(3)	i	i	i	i
J1910-5959G	*	4.79		 *		33.3		i	i	i	i
J1910-5959H	*	2.01		 *		33.25		i	i	i	i
J1910-5959I	*	2.65		 *		33.33		i	i	i	i
J1911+0102A	0.42	3.61852		-0.658		202.678(3)	0.140996 0.03766 <0.00013 0.020
J1911+0101B	0.12	5.38432		-0.2		196.69(2)	i	i	i	i
J1953+1846A	0.33	4.88830		+4.8506		117.3941(15)	0.17679	0.0782246(12)0.0 0.032
J1953+1846B	*	79.90		 *		119.0		*	*	*	*
J1953+1846C	*	28.93		 *		116.2		*	*	*	*
J1953+1846D	*	100.67		 *		119.038		*	*	*	*
J1953+1846E 	* 	4.44 		6.02 		113.0 		* 	* 	0 	0.0077
B2127+11A	0.018	110.665		-2107(3)	67.31(5)	i	i	i	i
B2127+11B	0.079	56.1330		+956(6)		67.69(12)	i	i	i	i
B2127+11C   	0.944	30.5293		+499.1(2.5)	67.13(5)	0.33528 2.5183	0.68139	1.13 (xi)
B2127+11D	0.019	4.80280		-107.5(1.2)	67.28(21)	i	i	i	i
B2127+11E	0.135	4.65144		+17.8(7)	66.51(12)	i	i	i	i
B2127+11F	0.279	4.02704		+3.2(8)		65.52(15)	i	i	i	i
B2127+11G	0.106	37.6602		+195(45)	66.43(24)	i	i	i	i
B2127+11H	0.038	6.74339		+2.4(1.3)	67.15(12)	i	i	i	i
J2129+1210I	*	5.12		 *		67.3		*	*	*	*
J2133-0049A 	* 	10.15 		-30.8 		43.3 		4.2555 	3.1401 	0.0751 	0.19 
J2133-0049B 	* 	6.97 		-26 		43.8 		9.3471 	5.8912 	0 	0.21 
J2133-0049C 	* 	3.00 		-3.15 		44.1 		1.1091 	1.1097 	0 	0.16 
J2133-0049D 	* 	4.22 		7.81 		43.6 		3.4297 	3.7207 	0 	0.27 
J2133-0049E 	* 	3.70 		* 		43.8 		* 	* 	* 	* 
J2133-0049F 	* 	4.78 		* 		43.4 		* 	* 	* 	* 
J2140-2310A     0.067	11.0193		-5.181(20)	25.0640(41)	0.17399 0.23494 <0.00012 0.11
J2140-2310B	*	13.0		 *		25.09(0.12)	>0.8	>0.1	>0.52	>0.02
